 638 ; Медаль "За военную службу". ЮАР ;  ;  ; Б/м ; AU ; 67 ; blackhunter ; 573 
 639 ; Медаль "За службу нации 1966-1970" Нигерия ;  ;  ; Ж/м ; AU ; 46 ; derbnik ; 340 
 532 ; Солид. Швеция, Густав Адольф ; 1652? ;  ; Cu ; F ; 52 ; asparagus ; 122 
 533 ; Солид. Рига, Кристина ; XVIIв ;  ; Cu ; F+ ; 61 ; aldor ; 157 
 534 ; Солид. Польша. Ян Казимир ; 1660-е ;  ; Cu ; F ; 36 ; aldor ; 46 
 535 ; Монета средневековая. Махараштра, Сатавахана, Саткарни ;  ;  ; Cu ; F+ ; 51 ; eres ; 439 
 536 ; Драхма. Г. Мейсан. Хормизд IV (9-ый год правления) ;  ;  ; Ag ; VF-XF ; 58 ; cotangens ; 708 
 537 ; 1/2 драхмы. Табаристан ;  ;  ; Ag ; XF- ; 66 ; kotyamoi ; 1079 
 538 ; Дирхем. Багдад ; 156г.х. ;  ; Ag ; VF+ ; 32 ; k212 ; 1019 
 539 ; 2500 шу "юнтун ваньго", гладкий. Почерк сяочжуань. Китай, Южня Чэнь. D-29мм ; 570-582 ;  ; Cu ; F-VF ; 100 ; чусер ; 693 
 540 ; 1 цянь "кайюань тунбао" иероглиф 12ч. Почерк лишу. Китай, Тан. D-24,5мм ; 618-907 ;  ; Br ; F-VF ; 16 ; Slava O ; 128 
 541 ; 50 цяней "цяньюань чжунбао", гладкий с двойным пояском. Почерк чжэньшу. Китай, Тан. D-35мм ;  ;  ; Br ; F-VF ; 59 ; S1952 ; 693 
 542 ; 1 цянь "дагуань тунбао", гладкий. Почерк чжэньшу. Китай, Северная Сун. D-24,5мм ; 1107-1110 ;  ; Br ; VF- ; 54 ; Slava O ; 252 
 543 ; 1 цянь "сюаньхэ тунбао", гладкий. Почерк лишу. Китай, Северная Сун. D-25мм ; 1119-1125 ;  ; Br ; F-VF ; 27 ; Slava O ; 161 
 544 ; 3 цяня "юаньфу тунбао", гладкий. Почерк сяочжуань. Китай, Северная Сун. D-31,5мм ; 1098-1100 ;  ; Br ; F+ ; 11 ; kotyamoi ; 117 
 545 ; 3 цяня "шаоси юаньбао" "эр" 6ч. Почерк чжэньшу. Китай, Южная Сун. D-29мм ; 1190-1194 ;  ; Br ; F+ ; 19 ; гриша ; 95 
 546 ; 1 цянь "цзядин тунбао" "цзю" 12ч. Почерк чжэньшу. Китай, Южня Сун. D-24мм ; 1208-1224 ;  ; Br ; F-VF ; 9 ; Slava O ; 115 
 547 ; 2 цяня "цзядин тунбао" "чунь ши". Китай, Южная Сун. D-28мм ; 1208-1224 ;  ; Fe ; F-VF ; 34 ; kotyamoi ; 192 
 548 ; 2 цяня "цинъюань тунбао" "хань сы". Почерк чжэньшу. Китай, Южня Сун. D-29мм ; 1195-1200 ;  ; Fe ; F-VF ; 5 ; Slava O ; 405 
 549 ; 5 цяней "дуаньпин тунбао" "дин у бэй чжун". Китай, Южня Сун. D-35мм ; 1234-1237 ;  ; Fe ; F ; 23 ; S1952 ; 279 
 550 ; 1 цянь "чунчжэн тунбао" "ба фэнь" 3ч. Китай, Мин. D-24мм ; 1628-1643 ;  ; Br ; F-VF ; 41 ; Slava O ; 306 
 551 ; 2 цяня "лиюн тунбао" "ли" 3ч. Китай, Восстания XVII века. D-27,5мм ; 1646 ;  ; Br ; F-VF ; 11 ; Slava O ; 306 
 552 ; 1 цянь "шуньчжи тунбао" "чжэ" 12ч. Провинция Чжэцзян (Ханьчжоу). Китай, Цин. D-25мм ; 1644-1661 ;  ; Br ; F+ ; 9 ; smel ; 125 
 553 ; 1 цянь "шуньчжи тунбао" "дун" 3ч. Провинция Шаньдун (Цзинань). Китай, Цин. D-25,5мм ; 1644-1661 ;  ; Br ; F-VF ; 11 ; Slava O ; 125 
 554 ; 1 цянь "цяньлун тунбао" "боо циовань". Министерство финансов. Китай, Цин. D-23,5мм ; 1736-1795 ;  ; Br ; VF- ; 23 ; DVZ ; 93 
 555 ; 1 цянь "цяньлун тунбао" "боо нань". Провинция Хунань (Чанчжа). Китай, Цин. D-24мм ; 1736-1795 ;  ; Br ; VF- ; 19 ; Slava O ; 137 
 556 ; 100 цяней "сяньфэн юаньбао" "боо су дан бай". Провинция Цзянсу (Сучжоу). Китай, Цин. D-59мм. М-66гр ; 1851-1861 ;  ; Br ; VF ; 49 ; чусер ; 1674 
 557 ; 10 цяней "сяньфэн чжунбао" "боо циовань дан ши". Министерство финансов. Китай, Цин. D-38мм ; 1851-1861 ;  ; Fe ; F+ ; 44 ; чусер ; 508 
 558 ; 2 муна "чанпин тунбао" "ху цю". Министерство финансов. Корея. D-31,5мм ; 1742 ;  ; Br ; VF- ; 13 ; гриша ; 98 
 559 ; 1 мун "чанпин тунбао" "ху цзю". Министерство финансов. Корея. D-25мм ; 1806 ;  ; Br ; F-VF ; 14 ; kotyamoi ; 120 
 560 ; 1 мун "чанпин тунбао" "кай лю" и полумесяц 3ч. Военное управление провинции Каесунг. Корея. D-24,5мм ; 1816 ;  ; Br ; F+ ; 20 ; kotyamoi ; 105 
 561 ; 4 муна "канъэй цухо", 7 волн. Япония. D-29мм ;  ;  ; Fe ; F ; 17 ; kotyamoi ; 101 
 562 ; Лот античных монет (5шт) ;  ;  ; Cu ; F/F+ ; 146 ; alex1974 ; 1530 
 563 ; Лот средневековых монет : 3шт ; 17 век ;  ; Ag ; F-VF ; 102 ; Harder ; 408 
 564 ; Лот монет Германии: динар (2шт) ; 13 век ;  ; Ag ; F ; 55 ; aldor ; 450 
 565 ; Лот монет Востока (9шт). Некоторые обломаны, на некоторых отверстия и деформация, трещины ;  ;  ; Ag,Cu ; F/F+ ; 73 ; 161rus ; 410 
 574 ; Жетон "Свобода". В память российской революции. D-27мм ; 1917 ;  ; Br ; F-VF ; 54 ; blackhunter ; 850 
 575 ; Памятная медаль в честь визита в Париж Императора Николая II и Императрицы Александры Федоровны на открытие памятника Александру III 7 октября 1896г. D-70мм. М-143,1г ;  ;  ; Br, серебрение ; VF-XF ; 135 ; RICH ; 9690 
 576 ; Медаль. Александр I. D-40мм ; 1814 ;  ; Br ; VF+ ; 47 ; NSN ; 6000 
 577 ; Медаль. Первый человек на Луне Н.Армстронг. D-50мм ; ММД ;  ; Ж/м ; XF+ ; 36 ; ges ; 141 
 578 ; Медаль. Первый космонавт Земли Ю.Гагарин. D-50мм ; ММД ;  ; Ж/м ; AU ; 26 ; evgen 797 ; 169 
 579 ; Медаль. Шарль Азнавур. D-65мм ; 1991ЛМД ;  ; Ж/м ; AU ; 38 ; ghjwtcc ; 765 
 580 ; Медаль. Скульптура Летнего сада. И.А. Крылов. D-57мм ; ЛМД ;  ; Al ; AU ; 39 ; trifons ; 204 
 581 ; Медаль. Скульптура Летнего сада. Амур и Психея. D-57мм ; ЛМД ;  ; Al ; AU ; 83 ; trifons ; 153 
 582 ; Медаль. Скульптура Летнего сада. Александр Македонский. D-57мм ; ЛМД ;  ; Al ; AU ; 11 ; trifons ; 153 
 583 ; Медаль. Скульптура Летнего сада. Вакх. D-57мм ; ЛМД ;  ; Al ; AU ; 7 ; trifons ; 153 
 584 ; Медаль. Скульптура Летнего сада. Беллона. D-57мм ; ЛМД ;  ; Al ; AU ; 7 ; trifons ; 153 
 585 ; Медаль. Скульптурная группа на Аничковом мосту. Лениград. D-53мм ;  ;  ; Al ; AU ; 9 ; trifons ; 138 
 586 ; Медаль. Скульптурная группа на Аничковом мосту. Лениград. D-53мм ;  ;  ; Al ; AU ; 25 ; trifons ; 102 
 587 ; Медаль. Памятник Петру I. Ленинград. D-58мм ;  ;  ; Al ; AU ; 61 ; evgen 797 ; 285 
 588 ; Медаль. А.С.Пушкин. Могила великого поэта D-53мм ;  ;  ; Al ; AU ; 57 ; Maks777 ; 363 
 589 ; Медаль. Скульптура Летнего сада. Ленинград. Беллона. Медальер С.Иванов. D-57мм ;  ;  ; Al ; AU ; 77 ; evgen 797 ; 181 
 460 ; Копейка ; 1612-1613 ; временный московский денежный двор ; Ag ; VF- ; 43 ; Al0851 ; 275 
 461 ; Копейка ; 1612-1613 ; временный московский денежный двор ; Ag ; VF- ; 50 ; Al0851 ; 337 
 462 ; Копейка ; 1611-1617 ; Шведская оккупация.Новгород ; Ag ; VF- ; 19 ; raise ; 135 
 463 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; VF ; 16 ; himak ; 255 
 464 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; VF ; 11 ; ur_adamov ; 114 
 465 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; VF ; 18 ; himak ; 443 
 466 ; Копейка. Михаил Федорович. Новгород ; 1617-1627 ;  ; Ag ; VF ; 26 ; imir ; 177 
 467 ; Копейка ; 1617-ок.1630 ; Михаил Федорович Псков ; Ag ; VF- ; 31 ; imir ; 185 
 468 ; Копейка ; 1676-1682 ; Федор Алексеевич ; Ag ; VF ; 36 ; ur_adamov ; 283 
 469 ; Денга ; 1425-1462 ; Василий Васильевич(Темный) ; Ag ; VF ; 64 ; himak ; 850 
 470 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; VF+ ; 69 ; Antromis ; 459 
 471 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; VF ; 23 ; ur_adamov ; 119 
 472 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF- ; 12 ; №18 ; 144 
 473 ; Копейка ; 1600 ; Борис Годунов Новгородский ден.двор ; Ag ; VF- ; 6 ; Al0851 ; 117 
 474 ; Копейка. Борис Федорович. Новгород. Деформация ; 1598-1605 ;  ; Ag ; VF- ; 20 ; DozorB ; 102 
 475 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; F-VF ; 8 ; Vibel ; 34 
 476 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; VF- ; 15 ; Vibel ; 32 
 477 ; Денга ; 1462-1505 ; Иван III Васильевич ; Ag ; VF ; 38 ; Al0851 ; 102 
 478 ; Денга. Деформация ; 1462-1505 ; Иван III Васильевич ; Ag ; F-VF ; 35 ; ur_adamov ; 75 
 479 ; Денга ; 1505-1533 ; Василий III Иванович ; Ag ; VF- ; 44 ; ur_adamov ; 85 
 480 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; F-VF ; 21 ; Vibel ; 35 
 481 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Псковский денежный двор ; Ag ; F-VF ; 12 ; F@NT0M ; 34 
 482 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF- ; 15 ; Sterh ; 46 
 483 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; F-VF ; 11 ; Vibel ; 43 
 484 ; Копейка ; 1613-1645 ; Михаил Федорович Московский ден.двор ; Ag ; VF- ; 19 ; Vibel ; 42 
 485 ; Копейка ; 1682-1696 ; Петр Алексеевич ; Ag ; F-VF ; 13 ; Vibel ; 37 
 486 ; Пуло ; XV в ; Великое Княжество Тверское ; Cu ; F ; 88 ; eres ; 1766 
 487 ; Пуло ; XV в ; Великое Княжество Тверское ; Cu ; F ; 137 ; peck ; 1479 
 488 ; Пуло ; XV в ; Великое Княжество Тверское ; Cu ; VG ; 109 ; Nejdan ; 239 
 489 ; Пуло ; XV в ; Великое Княжество Тверское ; Cu ; VG ; 17 ; droopy ; 527 
 490 ; Пуло ; XV в ; Великое Княжество Тверское ; Cu ; F ; 69 ; Vibel ; 218 
 491 ; Дирхем. Золотая Орда, Гюлистан. Хан Бердибек ; 759г.х. ;  ; Ag ; F-VF ; 114 ; eres ; 806 
 492 ; Пул. Золотая Орда. Узбек ; 737 лх 1336-1337 ;  ; Cu ; F ; 53 ; F@NT0M ; 59 
 493 ; Пул. Золотая Орда. Джанибек ; 1350-е ;  ; Cu ; F ; 48 ; Al0851 ; 51 
 494 ; Пул. Золотая Орда ;  ;  ; Cu ; F+ ; 31 ; zoom30 ; 153 
 517 ; Денарий. Рим Республика. М-3,93г ; 123 г до нэ ;  ; Ag ; VF ; 121 ; eres ; 8007 
 518 ; Монета античная. М-5,36гр ;  ;  ; Cu ; F-VF ; 66 ; aldor ; 795 
 519 ; Монета-дельфин (1/25 обола). Ольвия ; 4-5 вв до н.э. ;  ; Cu ; VG ; 36 ; aldor ; 141 
 520 ; Монета. Готы. Подражание. Идущий Марс. М-1,4г ; 3 век ;  ; Cu ; F ; 125 ; eres ; 2874 
 521 ; Талер. Саксония ; 1601 ;  ; Ag ; VF ; 14 ; serg2010 ; 9116 
 522 ; Талер. Саксония. Гурт возможно удалена напайка ; 1613 ;  ; Ag ; F-VF ; 7 ; tau ; 7728 
 523 ; Денарий. Австрия, Эбергард II ; 1200-1246 ;  ; Ag ; F-VF ; 58 ; Taptun ; 1020 
 524 ; Денарий. Австрия, Эбергард II ; 1200-1246 ;  ; Ag ; VF ; 124 ; ксай ; 2567 
 525 ; 3 крейцера. Зальцбург. М-1,64г ; 1687 ;  ; Ag ; VF+ ; 77 ; murka1973 ; 1428 
 526 ; Монета средневековая. Венгрия, Бела II ; 1172-1196 ;  ; Cu ; F-VF ; 28 ; eres ; 1734 
 527 ; Полторак. Польша, Сигизмунд III ; 1623 ;  ; Ag ; VF- ; 48 ; aldor ; 102 
 528 ; Солид. Рига ; XVII в ;  ; Ag ; VF- ; 67 ; aldor ; 101 
 529 ; Солид. Литва ; 1623 ;  ; Ag ; F-VF ; 67 ; aldor ; 101 
 530 ; Солид. Рига, Кристина ; XVII в ;  ; Ag ; F-VF ; 72 ; Harder ; 153 
 531 ; Полторак. Польша, Сигизмунд III ; 1626 ;  ; Ag ; F-VF ; 22 ; aldor ; 140 
 410 ; Денга ; 1533-1584 ; Иван IV Васильевич. Тверской денежный двор ; Ag ; VF- ; 25 ; eres ; 97 
 411 ; Денга ; 1533-1584 ; Иван IV Васильевич ; Ag ; VF ; 17 ; eres ; 110 
 412 ; Денга ; 1533-1584 ; Иван IV Васильевич. Тверской денежный двор ; Ag ; VF+ ; 55 ; Antromis ; 472 
 413 ; Копейка ; 1584-1598 ; Федор Иванович Новгородский денежный двор ; Ag ; VF-XF ; 21 ; F@NT0M ; 172 
 414 ; Копейка ; 1584-1598 ; Федор Иванович Новгородский денежный двор ; Ag ; F-VF ; 6 ; №18 ; 62 
 415 ; Копейка ; 1584-1598 ; Федор Иванович Новгородский денежный двор ; Ag ; VF- ; 9 ; Al0851 ; 40 
 416 ; Копейка ; 1584-1598 ; Федор Иванович Новгородский денежный двор ; Ag ; VF ; 20 ; Vibel ; 48 
 417 ; Копейка ; 1584-1598 ; Федор Иванович ; Ag ; VF- ; 19 ; Vibel ; 48 
 418 ; Копейка ; 1584-1598 ; Федор Иванович ; Ag ; VF ; 34 ; F@NT0M ; 79 
 419 ; Копейка ; 1584-1598 ; Федор Иванович Псковский денежный двор ; Ag ; VF ; 43 ; Vibel ; 63 
 420 ; Копейка ; 1584-1598 ; Федор Иванович Псковский денежный двор ; Ag ; VF- ; 23 ; Vibel ; 51 
 421 ; Копейка ; 1584-1598 ; Федор Иванович Псковский денежный двор ; Ag ; VF ; 21 ; Vibel ; 51 
 422 ; Денга ; 1584-1598 ; Федор Иванович ; Ag ; F-VF ; 15 ; Al0851 ; 67 
 423 ; Денга ; 1584-1598 ; Федор Иванович ; Ag ; F-VF ; 24 ; himak ; 72 
 424 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; F-VF ; 30 ; ur_adamov ; 90 
 425 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF ; 44 ; eres ; 153 
 426 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF- ; 25 ; zoom30 ; 75 
 427 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF ; 57 ; eres ; 357 
 428 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF ; 25 ; ur_adamov ; 219 
 429 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF+ ; 15 ; Оттар ; 204 
 430 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF+ ; 11 ; zoom30 ; 215 
 431 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF+ ; 42 ; порт ; 114 
 432 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF+ ; 40 ; ur_adamov ; 104 
 433 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF ; 87 ; himak ; 255 
 434 ; Копейка ; 1598-1605 ; Борис Годунов Псковский ден.двор ; Ag ; VF+ ; 37 ; eres ; 327 
 435 ; Копейка ; 1598-1605 ; Борис Годунов Псковский ден.двор ; Ag ; VF- ; 23 ; Vibel ; 56 
 436 ; Копейка ; 1606-1610 ; Василий Шуйский Московский ден.двор ; Ag ; VF+ ; 46 ; Гостев ; 487 
 437 ; Копейка ; 1606-1610 ; Василий Шуйский Московский ден.двор ; Ag ; F+ ; 56 ; №18 ; 275 
 438 ; Копейка ; 1606-1610 ; Василий Шуйский Московский ден.двор ; Ag ; F-VF ; 23 ; mamont ; 161 
 439 ; Копейка ; 1606-1610 ; Василий Шуйский Московский ден.двор ; Ag ; VF+ ; 21 ; himak ; 283 
 440 ; Копейка ; 1676-1682 ; Федор Алексеевич ; Ag ; VF- ; 32 ; andorf ; 303 
 441 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; F-VF ; 28 ; ВММ ; 80 
 442 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; VF- ; 19 ; ZOLTAN333 ; 80 
 443 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; F-VF ; 19 ; ifvfy_2008 ; 73 
 444 ; Копейка ; после 1696 ; Петр Алексеевич ; Ag ; VF ; 13 ; eres ; 120 
 445 ; Денга. Василий Васильевич Темный ; 1425-1462 ;  ; Ag ; VF ; 114 ; himak ; 1999 
 446 ; Денга ; 1462-1505 ; Иван III Васильевич ; Ag ; VF- ; 42 ; eres ; 267 
 447 ; Денга ; 1462-1505 ; Иван III Васильевич ; Ag ; F+ ; 16 ; Al0851 ; 31 
 448 ; Денга ; 1462-1505 ; Иван III Васильевич ; Ag ; F+ ; 11 ; Al0851 ; 51 
 449 ; Денга ; 1462-1505 ; Иван III Васильевич ; Ag ; VF- ; 30 ; eres ; 153 
 450 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF+ ; 14 ; №18 ; 306 
 451 ; Мечевая копейка ; 1533-1584 ; Иван IV Васильевич ; Ag ; VF- ; 22 ; BST ; 153 
 452 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF ; 23 ; mamont ; 110 
 453 ; Копейка ; 1584-1598 ; Федор Иванович ; Ag ; VF ; 29 ; mamont ; 91 
 454 ; Копейка ; 1584-1598 ; Федор Иванович Новгородский денежный двор ; Ag ; VF+ ; 15 ; himak ; 456 
 455 ; Копейка ; 1584-1598 ; Федор Иванович Псковский денежный двор ; Ag ; VF ; 11 ; ur_adamov ; 114 
 456 ; Денга ; 1584-1598 ; Федор Иванович ; Ag ; VF- ; 15 ; Al0851 ; 92 
 457 ; Копейка ; 1598-1605 ; Борис  Годунов Московский ден.двор ; Ag ; VF ; 80 ; eres ; 295 
 458 ; Копейка ; 1606-1610 ; Василий Шуйский Московский ден.двор ; Ag ; VF ; 45 ; andorf ; 588 
 459 ; Копейка ; 1610-1612 ; Владислав Жигимонтович Московский ден.двор ; Ag ; VF- ; 79 ; Зелибоба ; 524 
 357 ; Полушка ; 1738 ; Орёл 1730 г. ; Cu ; F-VF ; 29 ; ZET ; 123 
 358 ; Полушка ; 1768 ; ЕМ ; Cu ; F-VF ; 58 ; asparagus ; 181 
 359 ; Полушка ; 1779 ; КМ "Сибирь" ; Cu ; F+ ; 97 ; 11111 ; 801 
 360 ; Полушка (Петров-5р, Ильин-5р) ; 1793 ;  ; Cu ; F+ ; 89 ; SSK ; 5889 
 361 ; Полушка ; 1797 ; ЕМ ; Cu ; F-VF ; 51 ; Олег33 ; 661 
 362 ; Полушка ; 1857 ; ЕМ ; Cu ; F+ ; 65 ; dpb ; 512 
 363 ; 1/4 копейки ; 1877 ; СПБ ; Cu ; AU ; 82 ; _kit ; 2601 
 364 ; 1/4 копейки ; 1886 ; СПБ ; Cu ; XF- ; 131 ; Кеша ; 1625 
 365 ; 1/4 копейки ; 1896 ; СПБ ; Cu ; XF ; 38 ; RAF ; 1430 
 366 ; 1/4 копейки ; 1897 ; СПБ ; Cu ; AU ; 146 ; lelic ; 1409 
 367 ; 1/4 копейки ; 1899 ; СПБ ; Cu ; AU ; 70 ; Lynx-a ; 903 
 368 ; 1/4 копейки ; 1900 ; СПБ ; Cu ; AU ; 117 ; Оттар ; 1409 
 369 ; Мангир. Крым. Шахин-Гирей ; 1191лх(1777) ;  ; Cu ; VF- ; 62 ; SSK ; 612 
 370 ; 3 копейки "Оккупация" ; 1916А ;  ; Fe ; VF ; 61 ; fajyz ; 551 
 371 ; 3 копейки "Оккупация" ; 1916J ;  ; Fe ; VF-XF ; 26 ; fajyz ; 530 
 372 ; 2 пара-3 копейки ; 1772-1774 ;  ; Cu ; F ; 36 ; Добрый молодец ; 691 
 373 ; 5 пенни ; 1915 ; Финляндия ; Cu ; XF- ; 21 ; Vibel ; 121 
 374 ; 5 пенни ; 1916 ; Финляндия ; Cu ; XF- ; 24 ; DVZ ; 143 
 375 ; 5 пенни ; 1917 ; Финляндия. Орёл ; Cu ; XF+ ; 36 ; DVZ ; 192 
 376 ; 1 пенни ; 1914 ; Финляндия ; Cu ; XF- ; 37 ; bv812 ; 148 
 377 ; 1 пенни ; 1915 ; Финляндия ; Cu ; VF-XF ; 19 ; Vibel ; 71 
 378 ; 1 пенни ; 1916 ; Финляндия ; Cu ; XF+ ; 25 ; MAGGMA ; 159 
 379 ; 1 пенни ; 1917 ; Финляндия ; Cu ; XF ; 55 ; Habar ; 271 
 380 ; Лот монет России: 2 коп (4шт) ; 1908-1915 ;  ; Cu ; F+/VF-XF ; 21 ; pww78 ; 120 
 381 ; Лот монет России: 5,1/2 коп, полушка (4шт) ; 1720-1912 ;  ; Cu ; F+ ; 33 ; кошак ; 1532 
 382 ; Лот монет России (3шт): 2 копейки, полушка ; 1799,1810,1718-1722 ;  ; Cu ; F/F+ ; 65 ; jagger ; 176 
 383 ; Лот монет России: денга (1731г-с одной чертой), копейка (5шт) ; 1731-1771 ;  ; Сu ; F/F+ ; 50 ; sonegr ; 1003 
 384 ; Лот монет России (2шт): 1 копейка ; 1801,1875 ;  ; Cu ; F-VF ; 27 ; Sergant ; 67 
 385 ; Лот монет России: 3,2,1 коп (3шт) ; 1757-1852 ;  ; Cu ; F+ ; 57 ; alz08 ; 104 
 386 ; Лот монет России: 5,2 коп (3шт) ; 1758,1810,1835 ;  ; Cu ; F+ ; 18 ; Lasto4kaSPB ; 568 
 387 ; Лот монет России (5шт): 3 копейки ; 1901-1915 ;  ; Cu ; F/F-VF ; 79 ; фёкла ; 110 
 388 ; Лот монет России: 2 коп (4шт) ; 1814-1820,182? ;  ; Cu ; F/F-VF ; 23 ; фёкла ; 90 
 389 ; Лот монет России (5шт): денга, полушка ; 1748-1899 ;  ; Cu ; VG/F-VF ; 37 ; yury64 ; 125 
 390 ; Лот из 2-х  слипшихся монет Копейки Петра Алексеевича и Денги 1737г ; 1689-1725,1737 ;  ; Cu,Ag ; F-VF ; 91 ; volod ; 128 
 394 ; Денга. Утеряна часть монеты ; 1420-1478 ; Великий Новгород ; Ag ; VF- ; 52 ; scaevola ; 2328 
 395 ; Денга. Суздальско-Нижегородское Великое кн-во. Князь Василий Дмитриевич ; 1387-1391 ;  ; Ag ; F-VF ; 50 ; himak ; 9310 
 396 ; Денга. Суздальско-Нижегородское Великое кн-во ; XV в ;  ; Ag ; F-VF ; 81 ; F@NT0M ; 699 
 397 ; Денга. Суздальско-Нижегородское Великое кн-во ; XV в ;  ; Ag ; VF ; 119 ; himak ; 2370 
 398 ; Денга ; 1425-1462 ; Василий Васильевич(Темный) ; Ag ; VF+ ; 62 ; ANK ; 638 
 399 ; Денга "Дозор". Иван III Васильевич ; 1462-1505 ;  ; Ag ; VF-XF ; 40 ; ANK ; 615 
 400 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF+ ; 17 ; eres ; 392 
 401 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF ; 26 ; eres ; 381 
 402 ; Мечевая копейка ; 1533-1584 ; Иван IV Васильевич ; Ag ; VF ; 28 ; eres ; 113 
 403 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF+ ; 23 ; Ravak ; 101 
 404 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF+ ; 14 ; BST ; 255 
 405 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Псковский денежный двор ; Ag ; VF ; 22 ; imi ; 59 
 406 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Псковский денежный двор ; Ag ; VF- ; 18 ; eres ; 69 
 407 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Новгородский денежный двор ; Ag ; VF ; 22 ; Vibel ; 50 
 408 ; Копейка ; 1533-1584 ; Иван IV Васильевич. Псковский денежный двор ; Ag ; VF ; 15 ; Гостев ; 152 
 409 ; Денга ; 1533-1584 ; Иван IV Васильевич ; Ag ; VF- ; 56 ; himak ; 89 
 307 ; Денга ; 1735 ;  ; Cu ; F-VF ; 33 ; olga42 ; 132 
 308 ; Денга ; 1737 ;  ; Cu ; F-VF ; 24 ; astax88 ; 32 
 309 ; Денга ; 1738 ;  ; Cu ; F-VF ; 28 ; pww78 ; 85 
 310 ; Денга ; 1741 ;  ; Cu ; F-VF ; 23 ; MAGGMA ; 82 
 311 ; Денга ; 1745 ;  ; Cu ; F+ ; 27 ; валери ; 33 
 312 ; Денга ; 1748 ;  ; Cu ; F-VF ; 31 ; валери ; 75 
 313 ; Денга. Аверс/Реверс 10 градусов ; 1748 ;  ; Cu ; VF- ; 41 ; Andrei2007 ; 72 
 314 ; Денга ; 1749 ;  ; Cu ; F-VF ; 27 ; валери ; 41 
 315 ; Денга ; 1749 ;  ; Cu ; VF- ; 21 ; QQXA ; 41 
 316 ; Денга ; 1750 ;  ; Cu ; F-VF ; 18 ; валери ; 33 
 317 ; Денга ; 1752 ;  ; Cu ; F+ ; 25 ; sikachai ; 350 
 318 ; Денга ; 1753 ;  ; Cu ; F-VF ; 28 ; валери ; 72 
 319 ; Денга ; 1776 ; КМ "Сибирь" ; Cu ; F+ ; 45 ; 11111 ; 343 
 320 ; Денга ; 1779 ; КМ "Сибирь" ; Cu ; VF- ; 96 ; al69 ; 589 
 321 ; Денга (Ильин-1р) ; 1788 ; КМ ; Cu ; F+ ; 61 ; eugraphus ; 1194 
 322 ; Денга ; 1789 ; ЕМ ; Cu ; F-VF ; 59 ; asparagus ; 279 
 323 ; Денга (Петров-2,5р, Ильин-5р) ; 1792 ;  ; Cu ; F+ ; 38 ; кве ; 5836 
 324 ; Денга ; 1795 ; ЕМ ; Cu ; F-VF ; 25 ; bethowen ; 237 
 325 ; Деньга ; 1797 ; АМ ; Cu ; F-VF ; 77 ; ААФ ; 580 
 326 ; Деньга ; 1819 ; ЕМ НМ ; Cu ; VF- ; 21 ; Варт ; 407 
